FACILITY NAME,PERMIT ID,URL TO PERMIT TEXT,FACILITY LOCATION,FACILITY CITY,FACILITY STATE,FACILITY ZIP,ISSUE DATE,EXPIRATION DATE,georeference
LOCKPORT COGENERATION FACILITY,9-2926-00016/00036,https://www.dec.ny.gov/dardata/boss/afs/permits/929260001600036_r2.pdf,5087 JUNCTION RD,LOCKPORT,NY,14094,04/13/2016,04/12/2021,POINT (-78.75462 43.16182)
OCCIDENTAL CHEMICAL CORP - NIAGARA PLANT,9-2911-00112/00234,https://www.dec.ny.gov/dardata/boss/afs/permits/929110011200234_r2.pdf,BUFFALO AVE AND 47TH ST,NIAGARA FALLS,NY,14302,03/14/2014,03/13/2019,POINT (-79.06266 43.08385)
DUPONT SPECIALTY PRODUCTS USA LLC,9-1464-00031/00292,https://www.dec.ny.gov/dardata/boss/afs/permits/914640003100292_r2.pdf,3115 RIVER RD,BUFFALO,NY,14207,02/06/2015,02/08/2020,POINT (-78.92024 42.96357)
INDECK-SILVER SPRINGS ENERGY CENTER,9-5632-00010/00016,https://www.dec.ny.gov/dardata/boss/afs/permits/956320001000016_r3.pdf,1 INDECK DR,SILVER SPRINGS,NY,14550,06/24/2020,06/23/2025,POINT (-78.07735 42.65357)
MODEL CITY ENERGY FACILITY,9-2924-00110/00002,https://www.dec.ny.gov/dardata/boss/afs/permits/929240011000002_r1.pdf,1447 PLETCHER RD,YOUNGSTOWN,NY,14174,03/23/2011,03/22/2016,POINT (-78.98108 43.20882)
"COVANTA NIAGARA I, LLC",9-2911-00113/00039,https://www.dec.ny.gov/dardata/boss/afs/permits/929110011300039_r2_1.pdf,100 ENERGY BLVD AT 56TH ST,NIAGARA FALLS,NY,14304,05/02/2014,05/01/2019,POINT (-79.00677 43.08342)
3M TONAWANDA,9-1464-00164/00117,https://www.dec.ny.gov/dardata/boss/afs/permits/914640016400117_r1_4.pdf,305 SAWYER AVE,TONAWANDA,NY,14150,11/27/2007,11/26/2012,POINT (-78.92043 42.97628)
METAULLICS SYSTEMS DIVISION OF PYROTEK INC,9-2940-00030/02001,https://www.dec.ny.gov/dardata/boss/afs/permits/929400003002001_r1.pdf,2040 CORY RD,SANBORN,NY,14132,06/14/2016,06/13/2021,POINT (-78.94092 43.12913)
MODERN LANDFILL INC,9-2924-00016/00053,https://www.dec.ny.gov/dardata/boss/afs/permits/929240001600053_r1.pdf,PLETCHER RD,MODEL CITY,NY,14107,11/21/2008,11/20/2013,
STARRETT CITY POWER PLANT,2-6105-00263/00008,https://www.dec.ny.gov/dardata/boss/afs/permits/261050026300008_r4.pdf,165 ELMIRA LOOP,BROOKLYN,NY,11239,05/17/2022,05/16/2027,POINT (-73.87972 40.64917)
NYS OGS SHERIDAN STEAM PLANT,4-0101-00122/00009,https://www.dec.ny.gov/dardata/boss/afs/permits/401010012200009_r3.pdf,79 SHERIDAN AVE,ALBANY,NY,12210,08/24/2017,08/23/2022,POINT (-73.7539 42.65467)
POUCH TERMINAL,2-6402-00295/00003,https://www.dec.ny.gov/dardata/boss/afs/permits/264020029500003_r2.pdf,143 EDGEWATER ST|LYNHURST AVE & EDGEWATER ST,STATEN ISLAND,NY,10305,01/25/2016,01/24/2021,POINT (-74.06765 40.61829)
PACTIV TECHNOLOGY CENTER,8-3224-00427/00001,https://www.dec.ny.gov/dardata/boss/afs/permits/832240042700001_r2.pdf,2651 BRICKYARD RD,CANANDAIGUA,NY,14424,08/28/2017,08/27/2022,POINT (-77.30547 42.90313)
BATAVIA POWER PLANT,8-1802-00045/00022,https://www.dec.ny.gov/dardata/boss/afs/permits/818020004500022_r3.pdf,163 CEDAR ST,BATAVIA,NY,14020,11/29/2021,11/28/2026,POINT (-78.16293 42.98273)
